id	abbreviation	name	formula	mass	source	inchikey	charge	is_core	is_obsolete	linked_compound	is_cofactor	deltag	deltagerr	pka	pkb	abstract_compound	comprised_of	aliases	smiles	notes
cpd43000	[(1->2)-beta-D-glucosyl](n+1)	[(1->2)-beta-D-glucosyl](n+1)	C6H12O6	10000000	Primary Database	WQZGKKKJIJFFOK-VFUOTHLCSA-N	0	0	0	null	0	10000000.0	10000000.0			null	null	Name: [(1->2)-beta-D-glucosyl](n+1)	OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O	
cpd43001	a prenal	a prenal	C10H16O	10000000	Primary Database	WTEVQBCEXWBHNA-UHFFFAOYSA-N	0	0	0	null	0	10000000.0	10000000.0			null	null	Name: a prenal	CC(C)=CCCC(C)=CC=O	
cpd43002	an S-prenyl-L-cysteine	an S-prenyl-L-cysteine	C13H23NO2S	10000000	Primary Database	OEMZZJFEMJBCHD-LBPRGKRZSA-N	0	0	0	null	0	10000000.0	10000000.0			null	null	Name: an S-prenyl-L-cysteine	CC(C)=CCCC(C)=CCSC[C@H](N)C(=O)O	
cpd43003	[L-4-(L-arginin-2-N-yl)aspartate](n)	[L-4-(L-arginin-2-N-yl)aspartate](n)	C30H53N15O13	10000000	Primary Database	SHZNCSVWZLZUED-QQCJEOGWSA-N	0	0	0	null	0	10000000.0	10000000.0			null	null	Name: [L-4-(L-arginin-2-N-yl)aspartate](n)	N=C(N)NCCC[C@H](NC(=O)C[C@H](N)C(=O)N[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C(=O)N[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C(=O)O)C(=O)O	
cpd43004	[L-4-(L-arginin-2-N-yl)aspartate](n+1)	[L-4-(L-arginin-2-N-yl)aspartate](n+1)	C30H53N15O13	10000000	Primary Database	SHZNCSVWZLZUED-QQCJEOGWSA-N	0	0	0	null	0	10000000.0	10000000.0			null	null	Name: [L-4-(L-arginin-2-N-yl)aspartate](n+1)	N=C(N)NCCC[C@H](NC(=O)C[C@H](N)C(=O)N[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C(=O)N[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C(=O)O)C(=O)O	
cpd43005	[L-4-(L-arginin-2-N-yl)aspartate](n)-L-aspartate	[L-4-(L-arginin-2-N-yl)aspartate](n)-L-aspartate	C34H58N16O16	10000000	Primary Database	XGIYQBSRCUVADZ-RBZZARIASA-N	0	0	0	null	0	10000000.0	10000000.0			null	null	Name: [L-4-(L-arginin-2-N-yl)aspartate](n)-L-aspartate	N=C(N)NCCC[C@H](NC(=O)C[C@H](N)C(=O)N[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C(=O)N[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)O)C(=O)O	
cpd43006	[L-4-(L-arginin-2-N-yl)aspartate](n-1)	[L-4-(L-arginin-2-N-yl)aspartate](n-1)	C30H53N15O13	10000000	Primary Database	SHZNCSVWZLZUED-QQCJEOGWSA-N	0	0	0	null	0	10000000.0	10000000.0			null	null	Name: [L-4-(L-arginin-2-N-yl)aspartate](n-1)	N=C(N)NCCC[C@H](NC(=O)C[C@H](N)C(=O)N[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C(=O)N[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C(=O)O)C(=O)O	
cpd43007	chondroitin 4',6'-bissulfate	chondroitin 4',6'-bissulfate	C14H23NO18S2	10000000	Primary Database	YMRGBHXQASMOMH-MMPMEFKSSA-N	0	0	0	null	0	10000000.0	10000000.0			null	null	Name: chondroitin 4',6'-bissulfate	CC(=O)N[C@H]1[C@H](O)O[C@H](COS(=O)(=O)O)[C@H](OS(=O)(=O)O)[C@@H]1O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O	
cpd43008	dermatan 4',6'-bissulfate	dermatan 4',6'-bissulfate	C14H23NO18S2	10000000	Primary Database	YMRGBHXQASMOMH-FWMKGIEWSA-N	0	0	0	null	0	10000000.0	10000000.0			null	null	Name: dermatan 4',6'-bissulfate	CC(=O)N[C@H]1[C@H](O)O[C@H](COS(=O)(=O)O)[C@H](OS(=O)(=O)O)[C@@H]1O[C@@H]1O[C@@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O	
cpd43009	[4)-beta-D-GlcA-(1->4)-2-O-Ac-beta-D-GlcA-(1->4)-beta-D-Glc-(1->4)-[3-O-(CH3CH(OH)CH2C(O))-(R)-4,6-CH3(COO(-))C-beta-D-Gal-(1->3)-beta-D-Glc-(1->4)-beta-D-Glc-(1->4)-beta-D-Glc-(1->6)]-2-O-Ac-alpha-DGlc-(1->](n)	[4)-beta-D-GlcA-(1->4)-2-O-Ac-beta-D-GlcA-(1->4)-beta-D-Glc-(1->4)-[3-O-(CH3CH(OH)CH2C(O))-(R)-4,6-CH3(COO(-))C-beta-D-Gal-(1->3)-beta-D-Glc-(1->4)-beta-D-Glc-(1->4)-beta-D-Glc-(1->6)]-2-O-Ac-alpha-DGlc-(1->](n)	C59H90O49	10000000	Primary Database	QFIXNMXRCCTKLZ-IEGWRHROSA-N	0	0	0	null	0	10000000.0	10000000.0			null	null	Name: [4)-beta-D-GlcA-(1->4)-2-O-Ac-beta-D-GlcA-(1->4)-beta-D-Glc-(1->4)-[3-O-(CH3CH(OH)CH2C(O))-(R)-4,6-CH3(COO(-))C-beta-D-Gal-(1->3)-beta-D-Glc-(1->4)-beta-D-Glc-(1->4)-beta-D-Glc-(1->6)]-2-O-Ac-alpha-DGlc-(1->](n)	CC(=O)O[C@H]1[C@@H](O)O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O[C@@H]5O[C@@H]6CO[C@@](C)(C(=O)O)O[C@@H]6[C@H](OC(=O)CC(C)O)[C@H]5O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3OC(C)=O)[C@H](O)[C@H]2O)[C@@H]1O	
